"Rank","Name","Symbol","marketcap","price (USD)","country"
"92","GEOX","GEO.MI","163494414","0.632153","Italy"
"93","Monte Carlo Fashions","MONTECARLO.NS","151889529","7.3263","India"
"94","Tillys","TLYS","147400336","4.9","United States"
"95","a.k.a. Brands","AKA","139344320","13.29","United States"
"96","Duluth Holdings","DLTH","131846280","3.76","United States"
"97","Björn Borg","BORG.ST","129782854","5.16068","Sweden"
"98","Cato Fashion","CATO","123332400","6","United States"
"99","The Children's Place","PLCE","106113472","8.35","United States"
"100","LightInTheBox Holding","LITB","97827840","0.88","Singapore"
"101","Allbirds","BIRD","93738960","0.6015","United States"
"102","Lulu's Fashion Lounge","LVLU","73975152","1.79","United States"
"103","Rent the Runway","RENT","70862504","19.04","United States"
"104","Global Fashion Group","GFG.DE","43499521","0.194617","Luxembourg"
"105","Söktas Tekstil","SKTAS.IS","34905023","0.15723","Turkey"
"106","Perfect Moment","PMNT","33654812","2.15","United Kingdom"
"107","Grand Twins International Cambodia","GTI.KH","28028029","0.7","Cambodia"
"108","Vince Holding","VNCE","19436380","1.55","United States"
"109","MGO Global","MGOL","9987890","0.55","United States"
"110","Kidpik","PIK","6342830","3.25","United States"
"111","Delta Apparel","DLA","3173017","0.45","United States"
"112","Express","EXPR","3109395","0.83","United States"
